,time,value,end
2024-02-29 00:00:00-04:00,2024-02-28 23:54:57-04:00,9.084166666666668,2024-02-29 09:00:00-04:00
2024-03-01 00:00:00-04:00,2024-02-28 23:54:57-04:00,9.084166666666668,2024-02-29 09:00:00-04:00
2024-03-02 00:00:00-04:00,2024-03-02 23:16:46-04:00,10.178888888888888,2024-03-03 09:27:30-04:00
2024-03-03 00:00:00-04:00,2024-03-03 22:30:00-04:00,10.500277777777775,2024-03-04 09:00:00.999999999-04:00
2024-03-04 00:00:00-04:00,2024-03-04 23:59:36-04:00,9.006666666666666,2024-03-05 08:59:59.999999999-04:00
2024-03-05 00:00:00-04:00,2024-03-05 23:58:22-04:00,8.996944444444445,2024-03-06 08:58:11-04:00
2024-03-06 00:00:00-04:00,2024-03-05 23:58:22-04:00,8.996944444444445,2024-03-06 08:58:11-04:00
2024-03-07 00:00:00-04:00,2024-03-07 01:49:53-04:00,10.168888888888889,2024-03-07 12:00:01-04:00
2024-03-08 00:00:00-04:00,2024-03-07 01:49:53-04:00,10.168888888888889,2024-03-07 12:00:01-04:00
2024-03-09 00:00:00-04:00,2024-03-07 01:49:53-04:00,10.168888888888889,2024-03-07 12:00:01-04:00
2024-03-10 00:00:00-04:00,2024-03-10 17:54:49-04:00,9.128333333333334,2024-03-11 03:02:31-04:00
2024-03-11 00:00:00-04:00,2024-03-11 17:55:10-04:00,9.080555555555556,2024-03-12 03:00:00-04:00
2024-03-12 00:00:00-04:00,2024-03-12 17:22:54-04:00,9.367222222222225,2024-03-13 02:44:56-04:00
2024-03-13 00:00:00-04:00,2024-03-13 17:54:03-04:00,8.947777777777778,2024-03-14 02:50:55-04:00
2024-03-14 00:00:00-04:00,2024-03-13 17:54:03-04:00,8.947777777777778,2024-03-14 02:50:55-04:00
2024-03-15 00:00:00-04:00,2024-03-13 17:54:03-04:00,8.947777777777778,2024-03-14 02:50:55-04:00
2024-03-16 00:00:00-04:00,2024-03-16 17:14:03-04:00,9.766388888888889,2024-03-17 03:00:02-04:00
2024-03-17 00:00:00-04:00,2024-03-17 22:36:30-04:00,9.39222222222222,2024-03-18 08:00:01.999999999-04:00
2024-03-18 00:00:00-04:00,2024-03-18 22:58:57-04:00,9.018055555555556,2024-03-19 08:00:02-04:00
2024-03-19 00:00:00-04:00,2024-03-19 22:39:00-04:00,9.350555555555555,2024-03-20 08:00:02-04:00
2024-03-20 00:00:00-04:00,2024-03-20 22:46:45-04:00,9.221388888888889,2024-03-21 08:00:02-04:00
2024-03-21 00:00:00-04:00,2024-03-20 22:46:45-04:00,9.221388888888889,2024-03-21 08:00:02-04:00
2024-03-22 00:00:00-04:00,2024-03-20 22:46:45-04:00,9.221388888888889,2024-03-21 08:00:02-04:00
2024-03-23 00:00:00-04:00,2024-03-23 22:57:16-04:00,9.045555555555556,2024-03-24 08:00:00-04:00
2024-03-24 00:00:00-04:00,2024-03-24 22:54:36-04:00,9.7875,2024-03-25 08:41:51-04:00
2024-03-25 00:00:00-04:00,2024-03-25 22:18:19-04:00,9.694722222222222,2024-03-26 08:00:00-04:00
2024-03-26 00:00:00-04:00,2024-03-26 21:39:03-04:00,10.349722222222224,2024-03-27 08:00:02-04:00
2024-03-27 00:00:00-04:00,2024-03-27 22:59:37-04:00,9.007222222222222,2024-03-28 08:00:02.999999999-04:00
2024-03-28 00:00:00-04:00,2024-03-27 22:59:37-04:00,9.007222222222222,2024-03-28 08:00:02.999999999-04:00
2024-03-29 00:00:00-04:00,2024-03-27 22:59:37-04:00,9.007222222222222,2024-03-28 08:00:02.999999999-04:00
2024-03-30 00:00:00-04:00,2024-03-30 22:56:36-04:00,9.057222222222222,2024-03-31 08:00:02-04:00
2024-03-31 00:00:00-04:00,2024-03-31 22:39:25-04:00,10.506944444444445,2024-04-01 09:09:50-04:00
2024-04-01 00:00:00-04:00,2024-04-01 22:37:18-04:00,9.7725,2024-04-02 08:23:39-04:00
2024-04-02 00:00:00-04:00,2024-04-02 22:58:33-04:00,9.024722222222222,2024-04-03 08:00:01.999999999-04:00
2024-04-03 00:00:00-04:00,2024-04-03 22:47:54-04:00,9.201666666666666,2024-04-04 08:00:00-04:00
2024-04-04 00:00:00-04:00,2024-04-03 22:47:54-04:00,9.201666666666666,2024-04-04 08:00:00-04:00
2024-04-05 00:00:00-04:00,2024-04-03 22:47:54-04:00,9.201666666666666,2024-04-04 08:00:00-04:00
2024-04-06 00:00:00-04:00,2024-04-06 22:49:18-04:00,9.178333333333333,2024-04-07 08:00:00-04:00
2024-04-07 00:00:00-04:00,2024-04-07 22:56:13-04:00,9.063611111111111,2024-04-08 08:00:02-04:00
2024-04-08 00:00:00-04:00,2024-04-08 22:50:03-04:00,9.165833333333332,2024-04-09 07:59:59.999999999-04:00
2024-04-09 00:00:00-04:00,2024-04-09 22:23:31-04:00,9.4625,2024-04-10 07:51:16-04:00
2024-04-10 00:00:00-04:00,2024-04-10 22:14:42-04:00,11.696388888888889,2024-04-11 09:56:29-04:00
2024-04-11 00:00:00-04:00,2024-04-10 22:14:42-04:00,11.696388888888889,2024-04-11 09:56:29-04:00
2024-04-12 00:00:00-04:00,2024-04-10 22:14:42-04:00,11.696388888888889,2024-04-11 09:56:29-04:00
2024-04-13 00:00:00-04:00,2024-04-13 22:56:36-04:00,9.544722222222225,2024-04-14 08:29:17-04:00
2024-04-14 00:00:00-04:00,2024-04-14 22:59:13-04:00,9.013055555555557,2024-04-15 08:00:00-04:00
2024-04-15 00:00:00-04:00,2024-04-15 22:56:12-04:00,9.063333333333333,2024-04-16 07:59:59.999999999-04:00
2024-04-16 00:00:00-04:00,2024-04-16 22:42:06-04:00,9.298333333333334,2024-04-17 08:00:00-04:00
2024-04-17 00:00:00-04:00,2024-04-17 22:39:01-04:00,9.349722222222224,2024-04-18 08:00:00-04:00
2024-04-18 00:00:00-04:00,2024-04-17 22:39:01-04:00,9.349722222222224,2024-04-18 08:00:00-04:00
2024-04-19 00:00:00-04:00,2024-04-17 22:39:01-04:00,9.349722222222224,2024-04-18 08:00:00-04:00
2024-04-20 00:00:00-04:00,2024-04-20 22:11:12-04:00,9.813333333333333,2024-04-21 08:00:00-04:00
2024-04-21 00:00:00-04:00,2024-04-21 22:55:19-04:00,11.391944444444444,2024-04-22 10:18:50-04:00
2024-04-22 00:00:00-04:00,2024-04-22 22:31:29-04:00,9.475277777777778,2024-04-23 08:00:00-04:00
2024-04-23 00:00:00-04:00,2024-04-23 22:38:11-04:00,9.363611111111112,2024-04-24 08:00:00-04:00
2024-04-24 00:00:00-04:00,2024-04-24 22:27:49-04:00,9.536944444444444,2024-04-25 08:00:02-04:00
2024-04-25 00:00:00-04:00,2024-04-24 22:27:49-04:00,9.536944444444444,2024-04-25 08:00:02-04:00
2024-04-26 00:00:00-04:00,2024-04-24 22:27:49-04:00,9.536944444444444,2024-04-25 08:00:02-04:00
2024-04-27 00:00:00-04:00,2024-04-27 22:47:48-04:00,9.203333333333331,2024-04-28 07:59:59.999999999-04:00
2024-04-28 00:00:00-04:00,2024-04-28 22:44:43-04:00,8.765555555555556,2024-04-29 07:30:39-04:00
2024-04-29 00:00:00-04:00,2024-04-29 21:30:00-04:00,10.5,2024-04-30 08:00:00-04:00
2024-04-30 00:00:00-04:00,2024-04-30 22:50:19-04:00,9.161666666666669,2024-05-01 08:00:01-04:00
2024-05-01 00:00:00-04:00,2024-05-01 22:55:31-04:00,10.825833333333334,2024-05-02 09:45:04-04:00
2024-05-02 00:00:00-04:00,2024-05-01 22:55:31-04:00,10.825833333333334,2024-05-02 09:45:04-04:00
2024-05-03 00:00:00-04:00,2024-05-01 22:55:31-04:00,10.825833333333334,2024-05-02 09:45:04-04:00
2024-05-04 00:00:00-04:00,2024-05-01 22:55:31-04:00,10.825833333333334,2024-05-02 09:45:04-04:00
2024-05-05 00:00:00-04:00,2024-05-05 22:54:17-04:00,9.095277777777778,2024-05-06 08:00:00-04:00
2024-05-06 00:00:00-04:00,2024-05-06 22:57:42-04:00,10.488888888888887,2024-05-07 09:27:01.999999999-04:00
2024-05-07 00:00:00-04:00,2024-05-07 22:51:48-04:00,9.137222222222222,2024-05-08 08:00:02-04:00
2024-05-08 00:00:00-04:00,2024-05-08 22:56:55-04:00,9.051388888888887,2024-05-09 07:59:59.999999999-04:00
2024-05-09 00:00:00-04:00,2024-05-08 22:56:55-04:00,9.051388888888887,2024-05-09 07:59:59.999999999-04:00
2024-05-10 00:00:00-04:00,2024-05-08 22:56:55-04:00,9.051388888888887,2024-05-09 07:59:59.999999999-04:00
2024-05-11 00:00:00-04:00,2024-05-11 22:07:12-04:00,9.88,2024-05-12 08:00:00-04:00
2024-05-12 00:00:00-04:00,2024-05-12 22:32:43-04:00,9.455,2024-05-13 08:00:01-04:00
2024-05-13 00:00:00-04:00,2024-05-13 22:49:36-04:00,9.173333333333334,2024-05-14 08:00:00-04:00
2024-05-14 00:00:00-04:00,2024-05-14 22:59:59-04:00,8.953055555555556,2024-05-15 07:57:10-04:00
2024-05-15 00:00:00-04:00,2024-05-15 22:35:53-04:00,9.401944444444444,2024-05-16 08:00:00-04:00
2024-05-16 00:00:00-04:00,2024-05-15 22:35:53-04:00,9.401944444444444,2024-05-16 08:00:00-04:00
2024-05-17 00:00:00-04:00,2024-05-15 22:35:53-04:00,9.401944444444444,2024-05-16 08:00:00-04:00
2024-05-18 00:00:00-04:00,2024-05-18 22:52:33-04:00,9.124166666666667,2024-05-19 08:00:00-04:00
2024-05-19 00:00:00-04:00,2024-05-19 22:47:49-04:00,9.203055555555556,2024-05-20 08:00:00-04:00
2024-05-20 00:00:00-04:00,2024-05-20 22:20:25-04:00,9.65972222222222,2024-05-21 07:59:59.999999999-04:00
2024-05-21 00:00:00-04:00,2024-05-21 22:50:39-04:00,9.15638888888889,2024-05-22 08:00:02-04:00
2024-05-22 00:00:00-04:00,2024-05-22 22:42:12-04:00,13.35361111111111,2024-05-23 12:03:25-04:00
2024-05-23 00:00:00-04:00,2024-05-22 22:42:12-04:00,13.35361111111111,2024-05-23 12:03:25-04:00
2024-05-24 00:00:00-04:00,2024-05-22 22:42:12-04:00,13.35361111111111,2024-05-23 12:03:25-04:00
2024-05-25 00:00:00-04:00,2024-05-25 22:58:30-04:00,9.025,2024-05-26 08:00:00-04:00
2024-05-26 00:00:00-04:00,2024-05-26 22:05:32-04:00,9.908611111111112,2024-05-27 08:00:03-04:00
2024-05-27 00:00:00-04:00,2024-05-27 22:53:19-04:00,9.043611111111112,2024-05-28 07:55:56-04:00
2024-05-28 00:00:00-04:00,2024-05-28 21:58:19-04:00,10.028055555555556,2024-05-29 08:00:00-04:00
2024-05-29 00:00:00-04:00,2024-05-29 22:55:53-04:00,9.069166666666666,2024-05-30 08:00:01.999999999-04:00
2024-05-30 00:00:00-04:00,2024-05-29 22:55:53-04:00,9.069166666666666,2024-05-30 08:00:01.999999999-04:00
2024-05-31 00:00:00-04:00,2024-05-29 22:55:53-04:00,9.069166666666666,2024-05-30 08:00:01.999999999-04:00
2024-06-01 00:00:00-04:00,2024-06-01 22:59:40-04:00,11.095277777777778,2024-06-02 10:05:23-04:00
2024-06-02 00:00:00-04:00,2024-06-02 22:40:51-04:00,9.319722222222222,2024-06-03 08:00:02-04:00
2024-06-03 00:00:00-04:00,2024-06-02 22:40:51-04:00,9.319722222222222,2024-06-03 08:00:02-04:00
2024-06-04 00:00:00-04:00,2024-06-04 00:59:44-04:00,7.004444444444444,2024-06-04 08:00:00-04:00
2024-06-05 00:00:00-04:00,2024-06-05 22:35:18-04:00,9.412222222222224,2024-06-06 08:00:02-04:00
2024-06-06 00:00:00-04:00,2024-06-05 22:35:18-04:00,9.412222222222224,2024-06-06 08:00:02-04:00
2024-06-07 00:00:00-04:00,2024-06-05 22:35:18-04:00,9.412222222222224,2024-06-06 08:00:02-04:00
2024-06-08 00:00:00-04:00,2024-06-08 22:45:28-04:00,9.242222222222225,2024-06-09 08:00:00-04:00
2024-06-09 00:00:00-04:00,2024-06-09 22:51:40-04:00,9.13888888888889,2024-06-10 08:00:00-04:00
2024-06-10 00:00:00-04:00,2024-06-10 22:29:07-04:00,9.514722222222222,2024-06-11 08:00:00-04:00
2024-06-11 00:00:00-04:00,2024-06-11 22:28:05-04:00,9.531944444444443,2024-06-12 07:59:59.999999999-04:00
2024-06-12 00:00:00-04:00,2024-06-12 23:47:37-04:00,8.206388888888888,2024-06-13 07:59:59.999999999-04:00
2024-06-13 00:00:00-04:00,2024-06-12 23:47:37-04:00,8.206388888888888,2024-06-13 07:59:59.999999999-04:00
2024-06-14 00:00:00-04:00,2024-06-12 23:47:37-04:00,8.206388888888888,2024-06-13 07:59:59.999999999-04:00
2024-06-15 00:00:00-04:00,2024-06-15 22:50:21-04:00,10.108888888888888,2024-06-16 08:56:53-04:00
2024-06-16 00:00:00-04:00,2024-06-16 23:18:36-04:00,8.646666666666667,2024-06-17 07:57:24-04:00
2024-06-17 00:00:00-04:00,2024-06-17 22:57:36-04:00,9.04,2024-06-18 07:59:59.999999999-04:00
2024-06-18 00:00:00-04:00,2024-06-18 22:27:57-04:00,9.534166666666666,2024-06-19 08:00:00-04:00
2024-06-19 00:00:00-04:00,2024-06-19 22:10:11-04:00,12.967777777777778,2024-06-20 11:08:15-04:00
2024-06-20 00:00:00-04:00,2024-06-19 22:10:11-04:00,12.967777777777778,2024-06-20 11:08:15-04:00
2024-06-21 00:00:00-04:00,2024-06-19 22:10:11-04:00,12.967777777777778,2024-06-20 11:08:15-04:00
2024-06-22 00:00:00-04:00,2024-06-22 22:02:23-04:00,9.960277777777778,2024-06-23 08:00:00-04:00
2024-06-23 00:00:00-04:00,2024-06-23 21:30:00-04:00,10.716666666666669,2024-06-24 08:13:00-04:00
2024-06-24 00:00:00-04:00,2024-06-24 22:17:15-04:00,9.590555555555556,2024-06-25 07:52:41-04:00
2024-06-25 00:00:00-04:00,2024-06-25 22:52:04-04:00,9.132222222222222,2024-06-26 08:00:00-04:00
2024-06-26 00:00:00-04:00,2024-06-26 22:53:55-04:00,9.10138888888889,2024-06-27 08:00:00-04:00
2024-06-27 00:00:00-04:00,2024-06-26 22:53:55-04:00,9.10138888888889,2024-06-27 08:00:00-04:00
2024-06-28 00:00:00-04:00,2024-06-26 22:53:55-04:00,9.10138888888889,2024-06-27 08:00:00-04:00
2024-06-29 00:00:00-04:00,2024-06-29 22:58:48-04:00,9.02,2024-06-30 08:00:00-04:00
2024-06-30 00:00:00-04:00,2024-06-30 22:31:51-04:00,9.469166666666666,2024-07-01 08:00:00-04:00
2024-07-01 00:00:00-04:00,2024-07-01 22:37:29-04:00,9.76388888888889,2024-07-02 08:23:19-04:00
2024-07-02 00:00:00-04:00,2024-07-02 22:57:51-04:00,9.947222222222225,2024-07-03 08:54:41-04:00
2024-07-03 00:00:00-04:00,2024-07-03 22:59:13-04:00,8.624722222222223,2024-07-04 07:36:42-04:00
2024-07-04 00:00:00-04:00,2024-07-03 22:59:13-04:00,8.624722222222223,2024-07-04 07:36:42-04:00
2024-07-05 00:00:00-04:00,2024-07-03 22:59:13-04:00,8.624722222222223,2024-07-04 07:36:42-04:00
2024-07-06 00:00:00-04:00,2024-07-06 22:40:22-04:00,9.327222222222222,2024-07-07 08:00:00-04:00
2024-07-07 00:00:00-04:00,2024-07-07 22:54:50-04:00,9.069444444444445,2024-07-08 07:59:00-04:00
2024-07-08 00:00:00-04:00,2024-07-08 22:58:03-04:00,8.995555555555555,2024-07-09 07:57:46.999999999-04:00
2024-07-09 00:00:00-04:00,2024-07-09 22:58:13-04:00,8.966111111111111,2024-07-10 07:56:11-04:00
2024-07-10 00:00:00-04:00,2024-07-10 22:53:03-04:00,9.115833333333333,2024-07-11 08:00:00-04:00
2024-07-11 00:00:00-04:00,2024-07-10 22:53:03-04:00,9.115833333333333,2024-07-11 08:00:00-04:00
2024-07-12 00:00:00-04:00,2024-07-10 22:53:03-04:00,9.115833333333333,2024-07-11 08:00:00-04:00
2024-07-13 00:00:00-04:00,2024-07-13 22:59:00-04:00,9.016666666666667,2024-07-14 08:00:00-04:00
2024-07-14 00:00:00-04:00,2024-07-14 22:43:44-04:00,9.271666666666668,2024-07-15 08:00:02-04:00
2024-07-15 00:00:00-04:00,2024-07-15 22:40:05-04:00,9.3325,2024-07-16 08:00:02-04:00
2024-07-16 00:00:00-04:00,2024-07-16 22:49:17-04:00,9.179166666666667,2024-07-17 08:00:02-04:00
2024-07-17 00:00:00-04:00,2024-07-17 21:42:54-04:00,10.285555555555556,2024-07-18 08:00:02-04:00
2024-07-18 00:00:00-04:00,2024-07-17 21:42:54-04:00,10.285555555555556,2024-07-18 08:00:02-04:00
2024-07-19 00:00:00-04:00,2024-07-17 21:42:54-04:00,10.285555555555556,2024-07-18 08:00:02-04:00
2024-07-20 00:00:00-04:00,2024-07-20 22:18:08-04:00,9.697777777777778,2024-07-21 08:00:00-04:00
2024-07-21 00:00:00-04:00,2024-07-21 22:41:56-04:00,9.056944444444444,2024-07-22 07:45:20.999999999-04:00
2024-07-22 00:00:00-04:00,2024-07-22 22:58:41-04:00,9.0225,2024-07-23 08:00:02-04:00
2024-07-23 00:00:00-04:00,2024-07-23 22:58:47-04:00,9.020833333333334,2024-07-24 08:00:02-04:00
2024-07-24 00:00:00-04:00,2024-07-24 22:59:02-04:00,9.016111111111112,2024-07-25 08:00:00-04:00
2024-07-25 00:00:00-04:00,2024-07-24 22:59:02-04:00,9.016111111111112,2024-07-25 08:00:00-04:00
2024-07-26 00:00:00-04:00,2024-07-24 22:59:02-04:00,9.016111111111112,2024-07-25 08:00:00-04:00
2024-07-27 00:00:00-04:00,2024-07-27 22:46:25-04:00,8.750277777777777,2024-07-28 07:31:25.999999999-04:00
2024-07-28 00:00:00-04:00,2024-07-28 22:39:09-04:00,9.02,2024-07-29 07:40:21-04:00
2024-07-29 00:00:00-04:00,2024-07-29 22:59:01-04:00,9.016388888888889,2024-07-30 08:00:00-04:00
2024-07-30 00:00:00-04:00,2024-07-30 22:24:09-04:00,9.5975,2024-07-31 08:00:00-04:00
2024-07-31 00:00:00-04:00,2024-07-31 22:59:17-04:00,9.011944444444444,2024-08-01 07:59:59.999999999-04:00
2024-08-01 00:00:00-04:00,2024-07-31 22:59:17-04:00,9.011944444444444,2024-08-01 07:59:59.999999999-04:00
2024-08-02 00:00:00-04:00,2024-07-31 22:59:17-04:00,9.011944444444444,2024-08-01 07:59:59.999999999-04:00
2024-08-03 00:00:00-04:00,2024-08-03 22:59:22-04:00,9.010833333333334,2024-08-04 08:00:01-04:00
2024-08-04 00:00:00-04:00,2024-08-04 22:55:42-04:00,9.071666666666667,2024-08-05 08:00:00-04:00
2024-08-05 00:00:00-04:00,2024-08-05 22:59:56-04:00,9.001666666666667,2024-08-06 08:00:02-04:00
2024-08-06 00:00:00-04:00,2024-08-06 22:59:16-04:00,9.002777777777778,2024-08-07 07:59:26-04:00
2024-08-07 00:00:00-04:00,2024-08-07 22:46:57-04:00,9.218055555555557,2024-08-08 08:00:02-04:00
2024-08-08 00:00:00-04:00,2024-08-07 22:46:57-04:00,9.218055555555557,2024-08-08 08:00:02-04:00
2024-08-09 00:00:00-04:00,2024-08-07 22:46:57-04:00,9.218055555555557,2024-08-08 08:00:02-04:00
2024-08-10 00:00:00-04:00,2024-08-10 22:46:23-04:00,9.227222222222222,2024-08-11 08:00:01-04:00
2024-08-11 00:00:00-04:00,2024-08-11 22:58:36-04:00,9.02361111111111,2024-08-12 08:00:00.999999999-04:00
2024-08-12 00:00:00-04:00,2024-08-12 22:51:46-04:00,9.137222222222222,2024-08-13 08:00:00-04:00
2024-08-13 00:00:00-04:00,2024-08-13 22:56:53-04:00,9.051944444444445,2024-08-14 08:00:00-04:00
2024-08-14 00:00:00-04:00,2024-08-14 22:46:40-04:00,9.222777777777775,2024-08-15 08:00:01.999999999-04:00
2024-08-15 00:00:00-04:00,2024-08-14 22:46:40-04:00,9.222777777777775,2024-08-15 08:00:01.999999999-04:00
2024-08-16 00:00:00-04:00,2024-08-14 22:46:40-04:00,9.222777777777775,2024-08-15 08:00:01.999999999-04:00
2024-08-17 00:00:00-04:00,2024-08-14 22:46:40-04:00,9.222777777777775,2024-08-15 08:00:01.999999999-04:00
2024-08-18 00:00:00-04:00,2024-08-18 00:57:48-04:00,9.036666666666669,2024-08-18 10:00:00-04:00
2024-08-19 00:00:00-04:00,2024-08-19 00:58:42-04:00,9.021666666666668,2024-08-19 10:00:00-04:00
2024-08-20 00:00:00-04:00,2024-08-20 00:55:38-04:00,9.049166666666666,2024-08-20 09:58:35-04:00
2024-08-21 00:00:00-04:00,2024-08-21 00:33:35-04:00,9.34027777777778,2024-08-21 09:54:00-04:00
2024-08-22 00:00:00-04:00,2024-08-21 00:33:35-04:00,9.34027777777778,2024-08-21 09:54:00-04:00
2024-08-23 00:00:00-04:00,2024-08-21 00:33:35-04:00,9.34027777777778,2024-08-21 09:54:00-04:00
2024-08-24 00:00:00-04:00,2024-08-24 22:49:15-04:00,9.179166666666667,2024-08-25 08:00:00-04:00
2024-08-25 00:00:00-04:00,2024-08-25 21:30:00-04:00,10.5,2024-08-26 08:00:00-04:00
2024-08-26 00:00:00-04:00,2024-08-26 22:47:41-04:00,9.205277777777775,2024-08-27 07:59:59.999999999-04:00
2024-08-27 00:00:00-04:00,2024-08-27 22:06:30-04:00,10.342222222222222,2024-08-28 08:27:02-04:00
2024-08-28 00:00:00-04:00,2024-08-28 22:52:13-04:00,9.130277777777778,2024-08-29 08:00:02-04:00
2024-08-29 00:00:00-04:00,2024-08-28 22:52:13-04:00,9.130277777777778,2024-08-29 08:00:02-04:00
2024-08-30 00:00:00-04:00,2024-08-28 22:52:13-04:00,9.130277777777778,2024-08-29 08:00:02-04:00
2024-08-31 00:00:00-04:00,2024-08-31 22:59:10-04:00,9.014444444444443,2024-09-01 08:00:01.999999999-04:00
2024-09-01 00:00:00-04:00,2024-09-01 22:57:24-04:00,9.043611111111112,2024-09-02 08:00:01-04:00
2024-09-02 00:00:00-04:00,2024-09-02 21:56:35-04:00,10.509166666666667,2024-09-03 08:27:08-04:00
2024-09-03 00:00:00-04:00,2024-09-03 22:57:25-04:00,9.939722222222224,2024-09-04 08:53:48-04:00
2024-09-04 00:00:00-04:00,2024-09-04 22:47:06-04:00,9.69111111111111,2024-09-05 08:28:34-04:00
2024-09-05 00:00:00-04:00,2024-09-04 22:47:06-04:00,9.69111111111111,2024-09-05 08:28:34-04:00
2024-09-06 00:00:00-04:00,2024-09-04 22:47:06-04:00,9.69111111111111,2024-09-05 08:28:34-04:00
2024-09-07 00:00:00-04:00,2024-09-07 22:59:51-04:00,8.953888888888889,2024-09-08 07:57:05-04:00
2024-09-08 00:00:00-04:00,2024-09-08 22:46:00-04:00,9.233333333333333,2024-09-09 08:00:00-04:00
2024-09-09 00:00:00-04:00,2024-09-09 22:53:57-04:00,9.744166666666668,2024-09-10 08:38:36-04:00
2024-09-10 00:00:00-04:00,2024-09-10 22:11:24-04:00,9.810277777777776,2024-09-11 08:00:00.999999999-04:00
2024-09-11 00:00:00-04:00,2024-09-11 22:50:41-04:00,10.117222222222225,2024-09-12 08:57:43-04:00
2024-09-12 00:00:00-04:00,2024-09-11 22:50:41-04:00,10.117222222222225,2024-09-12 08:57:43-04:00
2024-09-13 00:00:00-04:00,2024-09-11 22:50:41-04:00,10.117222222222225,2024-09-12 08:57:43-04:00
2024-09-14 00:00:00-04:00,2024-09-14 22:47:34-04:00,10.1675,2024-09-15 08:57:37-04:00
2024-09-15 00:00:00-04:00,2024-09-15 22:55:07-04:00,9.081666666666669,2024-09-16 08:00:01-04:00
2024-09-16 00:00:00-04:00,2024-09-16 21:30:00-04:00,10.802222222222222,2024-09-17 08:18:08-04:00
2024-09-17 00:00:00-04:00,2024-09-17 22:46:08-04:00,9.231111111111112,2024-09-18 08:00:00-04:00
2024-09-18 00:00:00-04:00,2024-09-18 22:59:52-04:00,9.002777777777778,2024-09-19 08:00:02-04:00
2024-09-19 00:00:00-04:00,2024-09-18 22:59:52-04:00,9.002777777777778,2024-09-19 08:00:02-04:00
2024-09-20 00:00:00-04:00,2024-09-18 22:59:52-04:00,9.002777777777778,2024-09-19 08:00:02-04:00
2024-09-21 00:00:00-04:00,2024-09-21 22:58:06-04:00,9.031944444444443,2024-09-22 08:00:00.999999999-04:00
2024-09-22 00:00:00-04:00,2024-09-22 22:57:11-04:00,9.753333333333334,2024-09-23 08:42:23-04:00
2024-09-23 00:00:00-04:00,2024-09-23 22:49:53-04:00,8.998888888888889,2024-09-24 07:49:49-04:00
2024-09-24 00:00:00-04:00,2024-09-24 22:59:20-04:00,9.011666666666668,2024-09-25 08:00:02-04:00
2024-09-25 00:00:00-04:00,2024-09-25 22:33:56-04:00,9.434722222222222,2024-09-26 08:00:01-04:00
2024-09-26 00:00:00-04:00,2024-09-25 22:33:56-04:00,9.434722222222222,2024-09-26 08:00:01-04:00
2024-09-27 00:00:00-04:00,2024-09-25 22:33:56-04:00,9.434722222222222,2024-09-26 08:00:01-04:00
2024-09-28 00:00:00-04:00,2024-09-28 22:57:33-04:00,8.252777777777778,2024-09-29 07:12:43-04:00
2024-09-29 00:00:00-04:00,2024-09-29 22:35:37-04:00,9.406944444444443,2024-09-30 08:00:01.999999999-04:00
